date,case,judge,atty_type,app_race,gun_case,nole,warrant,charge_type,class_1,charge_1,class_2,charge_2,charge_3,gun_license,violations,can_post,bond_amount,bond_type,condition_notes,condition,note,psa_nca,psa_fta,psa_flag
1/10/22,1,,,,1,0,0,6 - gun possession (prior record),X,AHC,3,UUW,Misd - domestic battery,Convicted of a felony,,,,No bond,EM House arrest,EM,"co-def, check score",1,1,0
1/10/22,3,,,,0,0,0,8 - other crimes against a person,X,Aggrevate domestic battery,2,Domestic violence involving stragulation,,,,500,10000,D,EM House arrest,EM,"co-def, check score",1,1,0
1/10/22,11,,,,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,,,,,,0,10000,I,PT Supervision,PT,,1,1,0
1/19/22,4,Charles S. Beach II,Public,,0,0,0,"7 - property crimes (e.g. burglary, possession of a stolen motor vehicle)",X,Home invasion,,Misd. - Domestic battery,,,,,,No bond,,,,1,1,0
1/20/22,1,Charles S. Beach II,Public,,0,0,0,3 - drug possession (PCS),Unknown,PCS,,,,,VOBB,,,I,EM curfew,EM,,1,2,0
1/20/22,10,Charles S. Beach II,Public,,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,,,,FOID no CCL,No background,500,,I,,,,1,1,0
2/20/22,27,Maryam Ahmad,Public,,0,0,0,"4 - drug sales (manufacture/delivery, PCS with intent)",3,Manufacture and delivery of cannabis,,Misd - Driving on a suspended license,,,,200,10000,D,PT Monitoring,PT,,1,1,0
5/15/22,8,,APD,Latino,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,4,Reckless discharge,,,,200,5000,D,EM Unspecified,,,1,1,0
5/15/22,9,,APD,White,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,,,,No FOID or CCL,,250,2500,D,,,,1,2,0
5/15/22,10,,APD,Latino,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,Muni,Possession of a laser sight,,,,250,2500,D,EM Unspecified,,,1,2,0
5/15/22,11,,APD,Black,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,Misd,Illegal transport of cannabis,,,,100,5000,D,PT Supervision,,,1,2,0
5/15/22,27,,APD,Black,0,0,0,8 - other crimes against a person,2,Robbery,3,Aggrevated battery to a transit employee,,,,,150000,D,EM Unspecified,,,1,2,0
5/15/22,28,,APD,White,0,0,0,9 - other,2,Unlawful possession of child pornography,3,Unlawful possession of child pornography,,,,750,7500,D,,,,1,1,0
2/21/22,17,?,Public,,1,0,0,6 - gun possession (prior record),3,UUW,,Misd - Possession of cannabis,# - Driving,,,,,,,,,2,1,0
5/15/22,26,,APD,White,0,0,0,8 - other crimes against a person,2,Aggrevated battery of a peace officer,2,Aggrevated battery of a peace officer,Misd - Resisting a peace officer,,,,70000,D,EM Unspecified,,,2,4,0
1/10/22,2,,,,0,0,0,8 - other crimes against a person,X,Aggrevated vehicular hijacking,X,Aggrevated kidnapping,X - Aggrevated Vehicular Hijacking,,,1000,,No bond,,,"co-def, check score",2,2,0
1/10/22,10,,,,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,Misd,Possession of ammunition,,No FOID or CCL,,300,10000,I,EM House arrest,EM,,2,2,0
1/12/22,16,Charles S. Beach II,APD,,0,0,0,"2 - traffic, DUI",,,,,,,,500,5000,D,PT Supervision,PT,,2,1,0
1/20/22,11,Charles S. Beach II,Public,,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,,4 - AUUW,,No FOID or CCL,,500,5000,D,EM House arrest,EM,,2,2,0
2/20/22,13,Maryam Ahmad,Public,,0,0,0,3 - drug possession (PCS),4,PCS,,,,,,,,,,,,2,1,0
2/20/22,16,Maryam Ahmad,Public,,0,1,0,3 - drug possession (PCS),4,PCS,,,,,Nole,,,,,,,2,3,0
2/20/22,20,Maryam Ahmad,Public,,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,,,,No FOID or CCL,,,,I,,,,2,1,0
2/20/22,25,Maryam Ahmad,Public,,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,,,,,,,,,,,,2,1,0
5/15/22,2,,APD,Latino,0,0,0,"2 - traffic, DUI",4,DUI,Misd,DUI,,,,500,8000,D,EM Unspecified,SCAB,,2,3,0
5/15/22,14,,APD,Black,1,0,0,6 - gun possession (prior record),3,UUW,,,,No FOID or CCL,,,5000,D,,,UUW with revoked FOID,2,2,0
5/15/22,19,,APD,Black,1,0,0,6 - gun possession (prior record),3,UUW by a felon,Misd,Resisting a peace officer,,,,500,7000,D,EM Unspecified,,,2,3,0
5/15/22,20,,APD,Black,1,0,1,6 - gun possession (prior record),3,UUW by a felon,,,,,,0,25000,D,EM Unspecified,,,2,4,0
5/15/22,23,,APD,Black,0,0,0,8 - other crimes against a person,3,Aggrevateed battery great bodily harm,,,,,,100,2000,D,EM Unspecified,,,2,4,0
5/15/22,25,,APD,Black,0,0,0,8 - other crimes against a person,2,Aggrevated battery of a peace officer,Misd,Domestic violence,Misd - Resisting a peace officer,,,0,7000,D,EM Unspecified,,,3,,0
1/19/22,5,Charles S. Beach II,No mitigation,,0,0,1,3 - drug possession (PCS),Unknown,PCS,,Warrant,Warrant,,,,,I,,,,3,3,0
1/10/22,15,,,,1,0,0,6 - gun possession (prior record),3,UUW,,,,Convicted of a felony,,0,150000,D,EM House arrest,EM,psa nvca flag and DV score 10 (max),3,3,1
1/12/22,4,Charles S. Beach II,APD,,0,0,0,"7 - property crimes (e.g. burglary, possession of a stolen motor vehicle)",Unknown,Robbery,Unknown,Attempt vehicular hijacking,,,,,100000,D,,,,3,3,0
1/12/22,14,Charles S. Beach II,APD,,0,0,0,"7 - property crimes (e.g. burglary, possession of a stolen motor vehicle)",3,Retail theft,,,,,,,10000,I,,,,3,2,0
1/15/22,4,Maryam Ahmad,Private,,0,0,0,9 - murder,X,1st degree murder,Unknown,UUW,,No FOID or CCL,,,,No bond,,,,3,3,0
1/15/22,16,Maryam Ahmad,Public,,1,0,1,"5 - gun possession (first time, AUUW class 4)",4,UUW,,Warrant,,No FOID or CCL,VOBB,500-1000,100000,D,EM,EM,,3,3,0
1/15/22,18,Maryam Ahmad,Public,,0,0,0,"4 - drug sales (manufacture/delivery, PCS with intent)",3,Manufacture and delivery of cannabis,4,PCS,,,VOBB,0,10000,D,,,,3,2,0
1/17/22,2,Charles S. Beach II,Public,,1,0,0,6 - gun possession (prior record),X,AHC,,,,Convicted of a felony,,400,60000,D,EM,EM,,3,3,0
1/17/22,11,Charles S. Beach II,Public,,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,,,,FOID no CCL,No background,,,I,,,,3,2,0
1/17/22,16,Charles S. Beach II,Private,,1,0,0,6 - gun possession (prior record),3,UUW,4,PCS,,No FOID or CCL,,500,5000,D,PT Supervision,PT,,3,3,0
1/20/22,17,Charles S. Beach II,Private,,0,0,0,"7 - property crimes (e.g. burglary, possession of a stolen motor vehicle)",2,Theft,,2 - theft,,,,2000,20000,D,EM Unspecified,EM,,3,2,0
2/20/22,18,Maryam Ahmad,Public,,0,0,0,"4 - drug sales (manufacture/delivery, PCS with intent)",4,Manufacture and delivery of cannabis,,,,,,ri,1000,D,,,,3,3,0
2/20/22,34,Maryam Ahmad,Public,,0,1,0,"4 - drug sales (manufacture/delivery, PCS with intent)",1,Manufacture and delivery heroin,,,,,Nole,,,,,,,3,2,0
2/23/22,3,?,Public,,0,0,0,"7 - property crimes (e.g. burglary, possession of a stolen motor vehicle)",Unknown,Retail theft,,,,,,,10000,I,,,,3,3,0
2/23/22,10,?,Public,,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,,4 - AUUW,,FOID no CCL,,,,,,,,3,3,0
5/15/22,4,,APD,Latino,0,0,0,3 - drug possession (PCS),4,PCS,,,,,,,10000,I,PT Supervision,,No mitigation,3,4,0
5/15/22,16,,APD,Latino,1,0,0,6 - gun possession (prior record),3,UUW by a felon,4,PCS,,,,500,5000,D,PT Supervision,,,3,3,0
5/15/22,17,,APD,Black,1,0,0,6 - gun possession (prior record),3,UUW by a felon,,,,,,500,30000,D,EM Unspecified,,,3,3,0
5/15/22,18,,APD,Latino,1,0,0,6 - gun possession (prior record),3,UUW,,,,No FOID or CCL,,500,5000,D,PT Monitoring,,,3,2,0
1/12/22,13,Charles S. Beach II,APD,,0,0,0,"7 - property crimes (e.g. burglary, possession of a stolen motor vehicle)",3,Identity theft,3,Identity theft,4 - Unlawful posseession of a credit card,,,,10000,I,,,,4,3,0
1/10/22,4,,,,0,0,0,"2 - traffic, DUI",Unknown,Aggravated DUI,,,,,,300,3000,D,PT Supervision,PT,"co-def, check score",4,2,0
1/12/22,2,Charles S. Beach II,APD,,1,0,0,6 - gun possession (prior record),X,AHC,,,,,IDOC Hold,,,No bond,,,,4,4,0
1/12/22,3,Charles S. Beach II,APD,,0,0,0,"7 - property crimes (e.g. burglary, possession of a stolen motor vehicle)",Unknown,Robbery,,,,,,0,10000,D,EM House arrest,EM,,4,3,0
1/15/22,2,Maryam Ahmad,Public,,1,0,0,6 - gun possession (prior record),X,AHC,,,,Convicted of a felony,VOBB,,3000000,D,,,,4,4,0
1/15/22,31,Maryam Ahmad,No mitigation,,0,0,1,,,Warrant,,,,,,,,,,,,4,2,0
1/17/22,8,Charles S. Beach II,Public,,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,4,Driving with a suspended or revoked license,,FOID no CCL,No background,,,I,,,,4,2,0
1/17/22,27,Charles S. Beach II,No mitigation,,0,0,1,,,Warrant,,,,,,,,,,,,4,2,0
1/19/22,12,Charles S. Beach II,Public,,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,,,,FOID no CCL,No background,,,I,,,,4,2,0
1/19/22,14,Charles S. Beach II,Public,,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,,,,No FOID or CCL,No background,200,500,D,No conditions,,,4,2,0
1/19/22,15,Charles S. Beach II,Public,,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,,,,No FOID or CCL,No background,200,1000,D,,,,4,3,0
2/20/22,29,Maryam Ahmad,Public,,1,0,0,6 - gun possession (prior record),3,UUW,,1 - PCS Crack,,Convicted of a felony,,0,5000,D,,,,4,3,1
5/15/22,12,,APD,Black,1,0,0,"5 - gun possession (first time, AUUW class 4)",4,UUW,Misd,Illegal transport of cannabis,,,VOBB,,20000,D,EM Unspecified,,,4,4,0
5/15/22,21,,APD,Black,1,0,0,6 - gun possession (prior record),3,UUW by a felon,2,Possession of a stolen firearm,,,IDOC Hold,0,80000,D,EM Unspecified,,,4,5,0
2/23/22,18,?,Public,,0,0,1,"7 - property crimes (e.g. burglary, possession of a stolen motor vehicle)",2,Burglary,,# - Damage to property,Warrant,,,0,10000,D,PT Supervision,PT,,5,3,0
1/15/22,30,Maryam Ahmad,No mitigation,,0,0,1,,,Warrant,,,,,,,,,,,,5,4,0
1/15/22,21,Maryam Ahmad,Public,,1,0,0,6 - gun possession (prior record),3,UUW,4,PCS,1 - Unlawful Possession of Ectasy,Convicted of a felony,VOBB,1000,100000,D,EM,EM,max conditions,6,4,0
2/21/22,16,?,Public,,0,0,0,9 - other,4,Reckless discharge,,Misd - simple assault,Misd - resisting peace officer,,,,,,,,,6,4,0
1/12/22,15,Charles S. Beach II,APD,,0,0,0,"7 - property crimes (e.g. burglary, possession of a stolen motor vehicle)",1,Ongoing financial criminal enterprise,3,Retail theft,,,,0,100000,D,PT Supervision,PT,psa violence flag,6,6,1
1/19/22,27,Charles S. Beach II,No mitigation,,0,0,0,3 - drug possession (PCS),1,PCS,,4 - PCS,,,,,,I,,,,6,3,1
5/15/22,5,,APD,Black,0,0,0,3 - drug possession (PCS),4,PCS,,,,,VOBB,100,2000,D,EM Unspecified,,,6,4,1
1/17/22,3,Charles S. Beach II,Public,,0,0,1,"2 - traffic, DUI",Unknown,Aggravated DUI,,Warrant,# - Aggravated DUI,,,300,10000,D,EM,EM,,,,
